NO,STATION_ID,IN_FLOW,OUT_FLOW,TOTAL_FLOW,ZDMC,LineNO,StopOrder
1,GDZD000054,13036,12768,25804,机场东站,1,1
2,GDZD000025,18400,17935,36335,后瑞站,1,2
3,GDZD000026,45250,47282,92532,固戍站,1,3
4,GDZD000101,32848,31749,64597,西乡站,1,4
5,GDZD000029,52240,54713,106953,坪洲站,1,5
6,GDZD000039,15363,15636,30999,宝体站,1,6
7,GDZD000041,26740,28220,54960,宝安中心站,1,7
8,GDZD000049,9336,8783,18119,新安站,1,8
9,GDZD000016,3395,3579,6974,前海湾站,1,9
10,GDZD000112,14423,13892,28315,鲤鱼门站,1,10
11,GDZD000034,30661,29665,60326,大新站,1,11
12,GDZD000056,31282,31170,62452,桃园站,1,12
13,GDZD000067,57660,57922,115582,深大站,1,13
14,GDZD000111,64823,68131,132954,高新园站,1,14
15,GDZD000077,31156,28857,60013,白石洲站,1,15
16,GDZD000004,33059,32346,65405,世界之窗站,1,16
17,GDZD000017,10118,9604,19722,华侨城站,1,17
18,GDZD000011,13263,13535,26798,侨城东站,1,18
19,GDZD000087,19690,18878,38568,竹子林站,1,19
20,GDZD000104,76801,76254,153055,车公庙站,1,20
21,GDZD000109,8149,8419,16568,香蜜湖站,1,21
22,GDZD000102,37497,38860,76357,购物公园站,1,22
23,GDZD000010,52966,55862,108828,会展中心站,1,23
24,GDZD000044,35397,32579,67976,岗厦站,1,24
25,GDZD000117,38525,39949,78474,华强路站,1,25
26,GDZD000085,27549,28103,55652,科学馆站,1,26
27,GDZD000032,58529,61121,119650,大剧院站,1,27
28,GDZD000094,53565,57194,110759,老街站,1,28
29,GDZD000027,32135,35684,67819,国贸站,1,29
30,GDZD000091,46566,43127,89693,罗湖站,1,30
31,GDZD000103,2675,2895,5570,赤湾站,2,1
32,GDZD000099,6018,5207,11225,蛇口港站,2,2
33,GDZD000064,8507,8429,16936,海上世界站,2,3
34,GDZD000060,11493,13031,24524,水湾站,2,4
35,GDZD000005,13373,12989,26362,东角头站,2,5
36,GDZD000070,7194,7127,14321,湾厦站,2,6
37,GDZD000065,13182,12958,26140,海月站,2,7
38,GDZD000076,15083,15138,30221,登良站,2,8
39,GDZD000024,47828,48637,96465,后海站,2,9
40,GDZD000086,33534,33903,67437,科苑站,2,10
41,GDZD000090,4505,4355,8860,红树湾站,2,11
42,GDZD000004,33059,32346,65405,世界之窗站,2,12
43,GDZD000012,10624,10538,21162,侨城北站,2,13
44,GDZD000068,4620,4606,9226,深康站,2,14
45,GDZD000038,4322,4587,8909,安托山站,2,15
46,GDZD000013,12470,12007,24477,侨香站,2,16
47,GDZD000110,4614,4328,8942,香蜜站,2,17
48,GDZD000108,8723,8492,17215,香梅北站,2,18
49,GDZD000052,31104,31007,62111,景田站,2,19
50,GDZD000098,11127,10950,22077,莲花西站,2,20
51,GDZD000084,40123,40926,81049,福田站,2,21
52,GDZD000045,18692,19107,37799,市民中心站,2,22
53,GDZD000043,14434,13851,28285,岗厦北站,2,23
54,GDZD000018,44608,50723,95331,华强北站,2,24
55,GDZD000072,13889,14251,28140,燕南站,2,25
56,GDZD000032,58529,61121,119650,大剧院站,2,26
57,GDZD000006,20904,22191,43095,湖贝站,2,27
58,GDZD000113,36571,37542,74113,黄贝岭站,2,28
59,GDZD000050,10896,10673,21569,新秀站,2,29
60,GDZD000080,24007,22981,46988,益田站,3,1
61,GDZD000081,27669,28636,56305,石厦站,3,2
62,GDZD000102,37497,38860,76357,购物公园站,3,3
63,GDZD000084,40123,40926,81049,福田站,3,4
64,GDZD000042,24395,23408,47803,少年宫站,3,5
65,GDZD000097,11686,10712,22398,莲花村站,3,6
66,GDZD000019,26878,26500,53378,华新站,3,7
67,GDZD000023,12989,12581,25570,通新岭站,3,8
68,GDZD000089,16521,16530,33051,红岭站,3,9
69,GDZD000094,53565,57194,110759,老街站,3,10
70,GDZD000051,20781,19805,40586,晒布站,3,11
71,GDZD000092,22530,22469,44999,翠竹站,3,12
72,GDZD000074,22996,22541,45537,田贝站,3,13
73,GDZD000061,10843,11002,21845,水贝站,3,14
74,GDZD000107,22133,21435,43568,草埔站,3,15
75,GDZD000046,48570,47666,96236,布吉站,3,16
76,GDZD000053,22647,22634,45281,木棉湾站,3,17
77,GDZD000035,29044,29828,58872,大芬站,3,18
78,GDZD000008,40037,38173,78210,丹竹头站,3,19
79,GDZD000014,16612,15925,32537,六约站,3,20
80,GDZD000030,16907,17984,34891,塘坑站,3,21
81,GDZD000057,27002,27101,54103,横岗站,3,22
82,GDZD000062,7862,7376,15238,永湖站,3,23
83,GDZD000095,10465,10232,20697,荷坳站,3,24
84,GDZD000036,13389,13456,26845,大运站,3,25
85,GDZD000073,15678,15446,31124,爱联站,3,26
86,GDZD000022,13495,13995,27490,吉祥站,3,27
87,GDZD000115,14463,15013,29476,龙城广场站,3,28
88,GDZD000020,15474,16057,31531,南联站,3,29
89,GDZD000021,24065,23093,47158,双龙站,3,30
90,GDZD000083,36301,37064,73365,福田口岸站,4,1
91,GDZD000082,31950,32622,64572,福民站,4,2
92,GDZD000010,52966,55862,108828,会展中心站,4,3
93,GDZD000045,18692,19107,37799,市民中心站,4,4
94,GDZD000042,24395,23408,47803,少年宫站,4,5
95,GDZD000096,14792,14965,29757,莲花北站,4,6
96,GDZD000001,39643,41116,80759,上梅林站,4,7
97,GDZD000058,23365,23075,46440,民乐站,4,8
98,GDZD000078,30821,31943,62764,白石龙站,4,9
99,GDZD000066,78923,73182,152105,深圳北站,4,10
100,GDZD000088,20168,20699,40867,红山站,4,11
101,GDZD000000,20017,20326,40343,上塘站,4,12
102,GDZD000116,36626,36099,72725,龙胜站,4,13
103,GDZD000114,40787,41604,82391,龙华站,4,14
104,GDZD000069,54550,54673,109223,清湖站,4,15
105,GDZD000016,3395,3579,6974,前海湾站,5,1
106,GDZD000007,558,611,1169,临海站,5,2
107,GDZD000040,9507,10040,19547,宝华站,5,3
108,GDZD000041,26740,28220,54960,宝安中心站,5,4
109,GDZD000093,27255,26765,54020,翻身站,5,5
110,GDZD000071,33807,33266,67073,灵芝站,5,6
111,GDZD000063,24773,24372,49145,洪浪北站,5,7
112,GDZD000015,26649,26343,52992,兴东站,5,8
113,GDZD000075,17535,17454,34989,留仙洞站,5,9
114,GDZD000100,41481,41206,82687,西丽站,5,10
115,GDZD000033,20608,20705,41313,大学城站,5,11
116,GDZD000031,18935,19865,38800,塘朗站,5,12
117,GDZD000105,4460,4189,8649,长岭陂站,5,13
118,GDZD000066,78923,73182,152105,深圳北站,5,14
119,GDZD000059,44898,46514,91412,民治站,5,15
120,GDZD000009,56337,58644,114981,五和站,5,16
121,GDZD000028,31028,30470,61498,坂田站,5,17
122,GDZD000055,25060,24249,49309,杨美站,5,18
123,GDZD000002,13706,12952,26658,上水径站,5,19
124,GDZD000003,26077,24624,50701,下水径站,5,20
125,GDZD000106,27560,27258,54818,长龙站,5,21
126,GDZD000046,48570,47666,96236,布吉站,5,22
127,GDZD000079,23881,23764,47645,百鸽笼站,5,23
128,GDZD000047,16061,16206,32267,布心站,5,24
129,GDZD000037,19039,19502,38541,太安站,5,25
130,GDZD000048,21473,20862,42335,怡景站,5,26
131,GDZD000113,36571,37542,74113,黄贝岭站,5,27
132,GDZD000118,5981,5523,11504,西丽湖站,7,1
133,GDZD000100,41481,41206,82687,西丽站,7,2
134,GDZD000119,8804,8544,17348,茶光站,7,3
135,GDZD000120,12360,12481,24841,珠光站,7,4
136,GDZD000121,6948,7288,14236,龙井站,7,5
137,GDZD000122,11912,12266,24178,桃源村站,7,6
138,GDZD000123,3965,3784,7749,深云站,7,7
139,GDZD000038,4322,4587,8909,安托山站,7,8
140,GDZD000124,12328,11778,24106,农林站,7,9
141,GDZD000104,76801,76254,153055,车公庙站,7,10
142,GDZD000125,22712,21739,44451,上沙站,7,11
143,GDZD000126,29033,29087,58120,沙尾站,7,12
144,GDZD000081,27669,28636,56305,石厦站,7,13
145,GDZD000127,7038,6914,13952,皇岗村站,7,14
146,GDZD000082,31950,32622,64572,福民站,7,15
147,GDZD000128,10972,9480,20452,皇岗口岸站,7,16
148,GDZD000130,26745,22493,49238,赤尾站,7,17
149,GDZD000131,12718,12273,24991,华强南站,7,18
150,GDZD000018,44608,50723,95331,华强北站,7,19
151,GDZD000019,26878,26500,53378,华新站,7,20
152,GDZD000132,11513,10329,21842,黄木岗站,7,21
153,GDZD000133,11569,12399,23968,八卦岭站,7,22
154,GDZD000134,18700,19491,38191,红岭北站,7,23
155,GDZD000135,18173,18220,36393,笋岗站,7,24
156,GDZD000136,7131,7057,14188,洪湖站,7,25
157,GDZD000074,22996,22541,45537,田贝站,7,26
158,GDZD000037,19039,19502,38541,太安站,7,27
159,GDZD000137,2291,2433,4724,红树湾南站,9,1
160,GDZD000138,640,571,1211,深湾站,9,2
161,GDZD000139,10767,10051,20818,深圳湾公园站,9,3
162,GDZD000140,29076,29778,58854,下沙站,9,4
163,GDZD000104,76801,76254,153055,车公庙站,9,5
164,GDZD000141,8303,8348,16651,香梅站,9,6
165,GDZD000052,31104,31007,62111,景田站,9,7
166,GDZD000142,16882,16855,33737,梅景站,9,8
167,GDZD000143,14636,13827,28463,下梅林站,9,9
168,GDZD000144,11359,10849,22208,梅村站,9,10
169,GDZD000001,39643,41116,80759,上梅林站,9,11
170,GDZD000145,10006,9762,19768,孖岭站,9,12
171,GDZD000146,4888,4777,9665,银湖站,9,13
172,GDZD000147,12776,12978,25754,泥岗站,9,14
173,GDZD000134,18700,19491,38191,红岭北站,9,15
174,GDZD000089,16521,16530,33051,红岭站,9,16
175,GDZD000148,14498,14573,29071,园岭站,9,17
176,GDZD000149,7597,7176,14773,红岭南站,9,18
177,GDZD000150,4124,3872,7996,鹿丹村站,9,19
178,GDZD000151,6498,5964,12462,人民南站,9,20
179,GDZD000152,6146,6077,12223,向西村站,9,21
180,GDZD000153,3577,3494,7071,文锦站,9,22
181,GDZD000154,5770,5567,11337,碧头站,11,1
182,GDZD000155,13538,14043,27581,松岗站,11,2
183,GDZD000156,8129,7708,15837,后亭站,11,3
184,GDZD000157,19319,19813,39132,沙井站,11,4
185,GDZD000158,11410,11202,22612,马安山站,11,5
186,GDZD000159,9443,9220,18663,塘尾站,11,6
187,GDZD000160,17233,17026,34259,桥头站,11,7
188,GDZD000161,22359,22267,44626,福永站,11,8
189,GDZD000162,286,292,578,机场北站,11,9
190,GDZD000163,18815,18531,37346,机场站,11,10
191,GDZD000164,25217,23611,48828,碧海湾站,11,11
192,GDZD000165,12406,12075,24481,宝安站,11,12
193,GDZD000016,3395,3579,6974,前海湾站,11,13
194,GDZD000166,41532,41468,83000,南山站,11,14
195,GDZD000024,47828,48637,96465,后海站,11,15
196,GDZD000137,2291,2433,4724,红树湾南站,11,16
197,GDZD000104,76801,76254,153055,车公庙站,11,17
198,GDZD000084,40123,40926,81049,福田站,11,18
